# Figure 5a 

## Micro LES 
 5.11947667e-02 5.12410968e-02 5.12874269e-02 5.13337570e-02
 5.13800872e-02 5.14264173e-02 5.14727474e-02 5.15190775e-02
 5.15654076e-02 5.16117377e-02 5.16580678e-02 5.17043979e-02
 5.17507280e-02 5.17970581e-02 5.18433882e-02 5.18897183e-02
 5.19360484e-02 5.19823785e-02 5.20287086e-02 5.20750387e-02
 5.21213688e-02 5.21676989e-02 5.22140291e-02 5.22603592e-02
 5.23066893e-02 5.23530194e-02 5.23993495e-02 5.24456796e-02
 5.24920097e-02 5.25383398e-02 5.25846699e-02 5.26310000e-02
 5.26773301e-02 5.27236602e-02 5.27699903e-02 5.28163204e-02
 5.28626505e-02 5.29089806e-02 5.29553107e-02 5.30016409e-02
 5.30479710e-02 5.30943011e-02 5.31406312e-02 5.31869613e-02
 5.32332914e-02 5.32796215e-02 5.33259516e-02 5.33722817e-02
 5.34186118e-02 5.34649419e-02 5.35112720e-02 5.35576021e-02
 5.36039322e-02 5.36502623e-02 5.36965924e-02 5.37429225e-02
 5.37892526e-02 5.38355828e-02 5.38819129e-02 5.39282430e-02
 5.39745731e-02 5.40209032e-02 5.40672333e-02 5.41135634e-02
 5.41598935e-02 5.42062236e-02 5.42525537e-02 5.42988838e-02
 5.43452139e-02 5.43915440e-02 5.44378741e-02 5.44842042e-02
 5.45305343e-02 5.45768644e-02 5.46231945e-02 5.46695247e-02
 5.47158548e-02 5.47621849e-02 5.48085150e-02 5.48548451e-02
 5.49011752e-02 5.49475053e-02 5.49938354e-02 5.50401655e-02
 5.50864956e-02 5.51328257e-02 5.51791558e-02 5.52254859e-02
 5.52718160e-02 5.53181461e-02 5.53644762e-02 5.54108063e-02
 5.54571365e-02 5.55034666e-02 5.55497967e-02 5.55961268e-02
 5.56424569e-02 5.56887870e-02 5.57351171e-02 5.57814472e-02
 5.58277773e-02 5.58741074e-02 5.59204375e-02 5.59667676e-02
 5.60130977e-02 5.60594278e-02 5.61057579e-02 5.61520880e-02
 5.61984181e-02 5.62447482e-02 5.62910784e-02 5.63374085e-02
 5.63837386e-02 5.64300687e-02 5.64763988e-02 5.65227289e-02
 5.65690590e-02 5.66153891e-02 5.66617192e-02 5.67080493e-02
 5.67543794e-02 5.68007095e-02 5.68470396e-02 5.68933697e-02
 5.69396998e-02 5.69860299e-02 5.70323600e-02 5.70786901e-02
 5.71250203e-02 5.71713504e-02 5.72176805e-02 5.72640106e-02
 5.73103407e-02 5.73566708e-02 5.74030009e-02 5.74493310e-02
 5.74956611e-02 5.75419912e-02 5.75883213e-02 5.76346514e-02
 5.76809815e-02 5.77273116e-02 5.77736417e-02 5.78199718e-02
 5.78663019e-02 5.79126320e-02 5.79589622e-02 5.80052923e-02
 5.80516224e-02 5.80979525e-02 5.81442826e-02 5.81906127e-02
 5.82369428e-02 5.82832729e-02 5.83296030e-02 5.83759331e-02
 5.84222632e-02 5.84685933e-02 5.85149234e-02 5.85612535e-02
 5.86075836e-02 5.86539137e-02 5.87002438e-02 5.87465740e-02
 5.87929041e-02 5.88392342e-02 5.88855643e-02 5.89318944e-02
 5.89782245e-02 5.90245546e-02 5.90708847e-02 5.91172148e-02
 5.91635449e-02 5.92098750e-02 5.92562051e-02 5.93025352e-02
 5.93488653e-02 5.93951954e-02 5.94415255e-02 5.94878556e-02
 5.95341857e-02 5.95805159e-02 5.96268460e-02 5.96731761e-02
 5.97195062e-02 5.97658363e-02 5.98121664e-02 5.98584965e-02
 5.99048266e-02 5.99511567e-02 5.99974868e-02 6.00438169e-02
 6.00901470e-02 6.01364771e-02 6.01828072e-02 6.02291373e-02
 6.02754674e-02 6.03217975e-02 6.03681276e-02 6.04144578e-02
 6.04607879e-02 6.05071180e-02 6.05534481e-02 6.05997782e-02
 6.06461083e-02 6.06924384e-02 6.07387685e-02 6.07850986e-02
 6.08314287e-02 6.08777588e-02 6.09240889e-02 6.09704190e-02
 6.10167491e-02 6.10630792e-02 6.11094093e-02 6.11557394e-02
 6.12020695e-02 6.12483997e-02 6.12947298e-02 6.13410599e-02
 6.13873900e-02 6.14337201e-02 6.14800502e-02 6.15263803e-02
 6.15727104e-02 6.16190405e-02 6.16653706e-02 6.17117007e-02
 6.17580308e-02 6.18043609e-02 6.18506910e-02 6.18970211e-02
 6.19433512e-02 6.19896813e-02 6.20360115e-02 6.20823416e-02
 6.21286717e-02 6.21750018e-02 6.22213319e-02 6.22676620e-02
 6.23139921e-02 6.23603222e-02 6.24066523e-02 6.24529824e-02
 6.24993125e-02 6.25456426e-02 6.25919727e-02 6.26383028e-02
 6.26846329e-02 6.27309630e-02 6.27772931e-02 6.28236232e-02
 6.28699534e-02 6.29162835e-02 6.29626136e-02 6.30089437e-02
 6.30552738e-02 6.31016039e-02 6.31479340e-02 6.31942641e-02
 6.32405942e-02 6.32869243e-02 6.33332544e-02 6.33795845e-02
 6.34259146e-02 6.34722447e-02 6.35185748e-02 6.35649049e-02
 6.36112350e-02 6.36575651e-02 6.37038953e-02 6.37502254e-02
 6.37965555e-02 6.38428856e-02 6.38892157e-02 6.39355458e-02
 6.39818759e-02 6.40282060e-02 6.40745361e-02 6.41208662e-02
 6.41671963e-02 6.42135264e-02 6.42598565e-02 6.43061866e-02
 6.43525167e-02 6.43988468e-02 6.44451769e-02 6.44915071e-02
 6.45378372e-02 6.45841673e-02 6.46304974e-02 6.46768275e-02
 6.47231576e-02 6.47694877e-02 6.48158178e-02 6.48621479e-02
 6.49084780e-02 6.49548081e-02 6.50011382e-02 6.50474683e-02
 6.50937984e-02 6.51401285e-02 6.51864586e-02 6.52327887e-02
 6.52791188e-02 6.53254490e-02 6.53717791e-02 6.54181092e-02
 6.54644393e-02 6.55107694e-02 6.55570995e-02 6.56034296e-02
 6.56497597e-02 6.56960898e-02 6.57424199e-02 6.57887500e-02
 6.58350801e-02 6.58814102e-02 6.59277403e-02 6.59740704e-02
 6.60204005e-02 6.60667306e-02 6.61130607e-02 6.61593909e-02
 6.62057210e-02 6.62520511e-02 6.62983812e-02 6.63447113e-02
 6.63910414e-02 6.64373715e-02 6.64837016e-02 6.65300317e-02
 6.65763618e-02 6.66226919e-02 6.66690220e-02 6.67153521e-02
 6.67616822e-02 6.68080123e-02 6.68543424e-02 6.69006725e-02
 6.69470026e-02 6.69933328e-02 6.70396629e-02 6.70859930e-02
 6.71323231e-02 6.71786532e-02 6.72249833e-02 6.72713134e-02
 6.73176435e-02 6.73639736e-02 6.74103037e-02 6.74566338e-02
 6.75029639e-02 6.75492940e-02 6.75956241e-02 6.76419542e-02
 6.76882843e-02 6.77346144e-02 6.77809446e-02 6.78272747e-02
 6.78736048e-02 6.79199349e-02 6.79662650e-02 6.80125951e-02
 6.80589252e-02 6.81052553e-02 6.81515854e-02 6.81979155e-02
 6.82442456e-02 6.82905757e-02 6.83369058e-02 6.83832359e-02
 6.84295660e-02 6.84758961e-02 6.85222262e-02 6.85685563e-02
 6.86148865e-02 6.86612166e-02 6.87075467e-02 6.87538768e-02
 6.88002069e-02 6.88465370e-02 6.88928671e-02 6.89391972e-02
 6.89855273e-02 6.90318574e-02 6.90781875e-02 6.91245176e-02
 6.91708477e-02 6.92171778e-02 6.92635079e-02 6.93098380e-02
 6.93561681e-02 6.94024982e-02 6.94488284e-02 6.94951585e-02
 6.95414886e-02 6.95878187e-02 6.96341488e-02 6.96804789e-02
 6.97268090e-02 6.97731391e-02 6.98194692e-02 6.98657993e-02
 6.99121294e-02 6.99584595e-02 7.00047896e-02 7.00511197e-02
 7.00974498e-02 7.01437799e-02 7.01901100e-02 7.02364401e-02
 7.02827703e-02 7.03291004e-02 7.03754305e-02 7.04217606e-02
 7.04680907e-02 7.05144208e-02 7.05607509e-02 7.06070810e-02
 7.06534111e-02 7.06997412e-02 7.07460713e-02 7.07924014e-02
 7.08387315e-02 7.08850616e-02 7.09313917e-02 7.09777218e-02
 7.10240519e-02 7.10703821e-02 7.11167122e-02 7.11630423e-02
 7.12093724e-02 7.12557025e-02 7.13020326e-02 7.13483627e-02
 7.13946928e-02 7.14410229e-02 7.14873530e-02 7.15336831e-02
 7.15800132e-02 7.16263433e-02 7.16726734e-02 7.17190035e-02
 7.17653336e-02 7.18116637e-02 7.18579938e-02 7.19043240e-02
 7.19506541e-02 7.19969842e-02 7.20433143e-02 7.20896444e-02
 7.21359745e-02 7.21823046e-02 7.22286347e-02 7.22749648e-02
 7.23212949e-02 7.23676250e-02 7.24139551e-02 7.24602852e-02
 7.25066153e-02 7.25529454e-02 7.25992755e-02 7.26456056e-02
 7.26919357e-02 7.27382659e-02 7.27845960e-02 7.28309261e-02
 7.28772562e-02 7.29235863e-02 7.29699164e-02 7.30162465e-02
 7.30625766e-02 7.31089067e-02 7.31552368e-02 7.32015669e-02
 7.32478970e-02 7.32942271e-02 7.33405572e-02 7.33868873e-02
 7.34332174e-02 7.34795475e-02 7.35258776e-02 7.35722078e-02
 7.36185379e-02 7.36648680e-02 7.37111981e-02 7.37575282e-02
 7.38038583e-02 7.38501884e-02 7.38965185e-02 7.39428486e-02
 7.39891787e-02 7.40355088e-02 7.40818389e-02 7.41281690e-02
 7.41744991e-02 7.42208292e-02 7.42671593e-02 7.43134894e-02
 7.43598196e-02 7.44061497e-02 7.44524798e-02 7.44988099e-02
 7.45451400e-02 7.45914701e-02 7.46378002e-02 7.46841303e-02
 7.47304604e-02 7.47767905e-02 7.48231206e-02 7.48694507e-02
 7.49157808e-02 7.49621109e-02 7.50084410e-02 7.50547711e-02
 7.51011012e-02 7.51474313e-02 7.51937615e-02 7.52400916e-02
 7.52864217e-02 7.53327518e-02 7.53790819e-02 7.54254120e-02
 7.54717421e-02 7.55180722e-02 7.55644023e-02 7.56107324e-02
 7.56570625e-02 7.57033926e-02 7.57497227e-02 7.57960528e-02
 7.58423829e-02 7.58887130e-02 7.59350431e-02 7.59813732e-02
 7.60277034e-02 7.60740335e-02 7.61203636e-02 7.61666937e-02
 7.62130238e-02 7.62593539e-02 7.63056840e-02 7.63520141e-02
 7.63983442e-02 7.64446743e-02 7.64910044e-02 7.65373345e-02
 7.65836646e-02 7.66299947e-02 7.66763248e-02 7.67226549e-02
 7.67689850e-02 7.68153152e-02 7.68616453e-02 7.69079754e-02
 7.69543055e-02 7.70006356e-02 7.70469657e-02 7.70932958e-02
 7.71396259e-02 7.71859560e-02 7.72322861e-02 7.72786162e-02
 7.73249463e-02 7.73712764e-02 7.74176065e-02 7.74639366e-02
 7.75102667e-02 7.75565968e-02 7.76029269e-02 7.76492571e-02
 7.76955872e-02 7.77419173e-02 7.77882474e-02 7.78345775e-02
 7.78809076e-02 7.79272377e-02 7.79735678e-02 7.80198979e-02
 7.80662280e-02 7.81125581e-02 7.81588882e-02 7.82052183e-02
 7.82515484e-02 7.82978785e-02 7.83442086e-02 7.83905387e-02
 7.84368688e-02 7.84831990e-02 7.85295291e-02 7.85758592e-02
 7.86221893e-02 7.86685194e-02 7.87148495e-02 7.87611796e-02
 7.88075097e-02 7.88538398e-02 7.89001699e-02 7.89465000e-02
 7.89928301e-02 7.90391602e-02 7.90854903e-02 7.91318204e-02
 7.91781505e-02 7.92244806e-02 7.92708107e-02 7.93171409e-02
 7.93634710e-02 7.94098011e-02 7.94561312e-02 7.95024613e-02
 7.95487914e-02 7.95951215e-02 7.96414516e-02 7.96877817e-02
 7.97341118e-02 7.97804419e-02 7.98267720e-02 7.98731021e-02
 7.99194322e-02 7.99657623e-02 8.00120924e-02 8.00584225e-02
 8.01047527e-02 8.01510828e-02 8.01974129e-02 8.02437430e-02
 8.02900731e-02 8.03364032e-02 8.03827333e-02 8.04290634e-02
 8.04753935e-02 8.05217236e-02 8.05680537e-02 8.06143838e-02
 8.06607139e-02 8.07070440e-02 8.07533741e-02 8.07997042e-02
 8.08460343e-02 8.08923644e-02 8.09386946e-02 8.09850247e-02
 8.10313548e-02 8.10776849e-02 8.11240150e-02 8.11703451e-02
 8.12166752e-02 8.12630053e-02 8.13093354e-02 8.13556655e-02
 8.14019956e-02 8.14483257e-02 8.14946558e-02 8.15409859e-02
 8.15873160e-02 8.16336461e-02 8.16799762e-02 8.17263063e-02
 8.17726365e-02 8.18189666e-02 8.18652967e-02 8.19116268e-02
 8.19579569e-02 8.20042870e-02 8.20506171e-02 8.20969472e-02
 8.21432773e-02 8.21896074e-02 8.22359375e-02 8.22822676e-02
 8.23285977e-02 8.23749278e-02 8.24212579e-02 8.24675880e-02
 8.25139181e-02 8.25602482e-02 8.26065784e-02 8.26529085e-02
 8.26992386e-02 8.27455687e-02 8.27918988e-02 8.28382289e-02
 8.28845590e-02 8.29308891e-02 8.29772192e-02 8.30235493e-02
 8.30698794e-02 8.31162095e-02 8.31625396e-02 8.32088697e-02
 8.32551998e-02 8.33015299e-02 8.33478600e-02 8.33941902e-02
 8.34405203e-02 8.34868504e-02 8.35331805e-02 8.35795106e-02
 8.36258407e-02 8.36721708e-02 8.37185009e-02 8.37648310e-02
 8.38111611e-02 8.38574912e-02 8.39038213e-02 8.39501514e-02
 8.39964815e-02 8.40428116e-02 8.40891417e-02 8.41354718e-02
 8.41818019e-02 8.42281321e-02 8.42744622e-02 8.43207923e-02
 8.43671224e-02 8.44134525e-02 8.44597826e-02 8.45061127e-02
 8.45524428e-02 8.45987729e-02 8.46451030e-02 8.46914331e-02
 8.47377632e-02 8.47840933e-02 8.48304234e-02 8.48767535e-02
 8.49230836e-02 8.49694137e-02 8.50157438e-02 8.50620740e-02
 8.51084041e-02 8.51547342e-02 8.52010643e-02 8.52473944e-02
 8.52937245e-02 8.53400546e-02 8.53863847e-02 8.54327148e-02
 8.54790449e-02 8.55253750e-02 8.55717051e-02 8.56180352e-02
 8.56643653e-02 8.57106954e-02 8.57570255e-02 8.58033556e-02
 8.58496857e-02 8.58960159e-02 8.59423460e-02 8.59886761e-02
 8.60350062e-02 8.60813363e-02 8.61276664e-02 8.61739965e-02
 8.62203266e-02 8.62666567e-02 8.63129868e-02 8.63593169e-02
 8.64056470e-02 8.64519771e-02 8.64983072e-02 8.65446373e-02
 8.65909674e-02 8.66372975e-02 8.66836277e-02 8.67299578e-02
 8.67762879e-02 8.68226180e-02 8.68689481e-02 8.69152782e-02
 8.69616083e-02 8.70079384e-02 8.70542685e-02 8.71005986e-02
 8.71469287e-02 8.71932588e-02 8.72395889e-02 8.72859190e-02
 8.73322491e-02 8.73785792e-02 8.74249093e-02 8.74712394e-02
 8.75175696e-02 8.75638997e-02 8.76102298e-02 8.76565599e-02
 8.77028900e-02 8.77492201e-02 8.77955502e-02 8.78418803e-02
 8.78882104e-02 8.79345405e-02 8.79808706e-02 8.80272007e-02
 8.80735308e-02 8.81198609e-02 8.81661910e-02 8.82125211e-02
 8.82588512e-02 8.83051813e-02 8.83515115e-02 8.83978416e-02
 8.84441717e-02 8.84905018e-02 8.85368319e-02 8.85831620e-02
 8.86294921e-02 8.86758222e-02 8.87221523e-02 8.87684824e-02
 8.88148125e-02 8.88611426e-02 8.89074727e-02 8.89538028e-02
 8.90001329e-02 8.90464630e-02 8.90927931e-02 8.91391233e-02
 8.91854534e-02 8.92317835e-02 8.92781136e-02 8.93244437e-02
 8.93707738e-02 8.94171039e-02 8.94634340e-02 8.95097641e-02
 8.95560942e-02 8.96024243e-02 8.96487544e-02 8.96950845e-02
 8.97414146e-02 8.97877447e-02 8.98340748e-02 8.98804049e-02
 8.99267350e-02 8.99730652e-02 9.00193953e-02 9.00657254e-02
 9.01120555e-02 9.01583856e-02 9.02047157e-02 9.02510458e-02
 9.02973759e-02 9.03437060e-02 9.03900361e-02 9.04363662e-02
 9.04826963e-02 9.05290264e-02 9.05753565e-02 9.06216866e-02
 9.06680167e-02 9.07143468e-02 9.07606769e-02 9.08070071e-02
 9.08533372e-02 9.08996673e-02 9.09459974e-02 9.09923275e-02
 9.10386576e-02 9.10849877e-02 9.11313178e-02 9.11776479e-02
 9.12239780e-02 9.12703081e-02 9.13166382e-02 9.13629683e-02
 9.14092984e-02 9.14556285e-02 9.15019586e-02 9.15482887e-02
 9.15946188e-02 9.16409490e-02 9.16872791e-02 9.17336092e-02
 9.17799393e-02 9.18262694e-02 9.18725995e-02 9.19189296e-02
 9.19652597e-02 9.20115898e-02 9.20579199e-02 9.21042500e-02
 9.21505801e-02 9.21969102e-02 9.22432403e-02 9.22895704e-02
 9.23359005e-02 9.23822306e-02 9.24285608e-02 9.24748909e-02
 9.25212210e-02 9.25675511e-02 9.26138812e-02 9.26602113e-02
 9.27065414e-02 9.27528715e-02 9.27992016e-02 9.28455317e-02
 9.28918618e-02 9.29381919e-02 9.29845220e-02 9.30308521e-02
 9.30771822e-02 9.31235123e-02 9.31698424e-02 9.32161725e-02
 9.32625027e-02 9.33088328e-02 9.33551629e-02 9.34014930e-02
 9.34478231e-02 9.34941532e-02 9.35404833e-02 9.35868134e-02
 9.36331435e-02 9.36794736e-02 9.37258037e-02 9.37721338e-02
 9.38184639e-02 9.38647940e-02 9.39111241e-02 9.39574542e-02
 9.40037843e-02 9.40501144e-02 9.40964446e-02 9.41427747e-02
 9.41891048e-02 9.42354349e-02 9.42817650e-02 9.43280951e-02
 9.43744252e-02 9.44207553e-02 9.44670854e-02 9.45134155e-02
 9.45597456e-02 9.46060757e-02 9.46524058e-02 9.46987359e-02
 9.47450660e-02 9.47913961e-02 9.48377262e-02 9.48840563e-02
 9.49303865e-02 9.49767166e-02 9.50230467e-02 9.50693768e-02
 9.51157069e-02 9.51620370e-02 9.52083671e-02 9.52546972e-02
 9.53010273e-02 9.53473574e-02 9.53936875e-02 9.54400176e-02
 9.54863477e-02 9.55326778e-02 9.55790079e-02 9.56253380e-02
 9.56716681e-02 9.57179983e-02 9.57643284e-02 9.58106585e-02
 9.58569886e-02 9.59033187e-02 9.59496488e-02 9.59959789e-02
 9.60423090e-02 9.60886391e-02 9.61349692e-02 9.61812993e-02
 9.62276294e-02 9.62739595e-02 9.63202896e-02 9.63666197e-02
 9.64129498e-02 9.64592799e-02 9.65056100e-02 9.65519402e-02
 9.65982703e-02 9.66446004e-02 9.66909305e-02 9.67372606e-02
 9.67835907e-02 9.68299208e-02 9.68762509e-02 9.69225810e-02
 9.69689111e-02 9.70152412e-02 9.70615713e-02 9.71079014e-02
 9.71542315e-02 9.72005616e-02 9.72468917e-02 9.72932218e-02
 9.73395519e-02 9.73858821e-02 9.74322122e-02 9.74785423e-02
 9.75248724e-02 9.75712025e-02 9.76175326e-02 9.76638627e-02
 9.77101928e-02 9.77565229e-02 9.78028530e-02 9.78491831e-02
 9.78955132e-02 9.79418433e-02 9.79881734e-02 9.80345035e-02
 9.80808336e-02 9.81271637e-02 9.81734938e-02 9.82198240e-02
 9.82661541e-02 9.83124842e-02 9.83588143e-02 9.84051444e-02
 9.84514745e-02 9.84978046e-02 9.85441347e-02 9.85904648e-02
 9.86367949e-02 9.86831250e-02 9.87294551e-02 9.87757852e-02
 9.88221153e-02 9.88684454e-02 9.89147755e-02 9.89611056e-02
 9.90074358e-02 9.90537659e-02 9.91000960e-02 9.91464261e-02
 9.91927562e-02 9.92390863e-02 9.92854164e-02 9.93317465e-02
 9.93780766e-02 9.94244067e-02 9.94707368e-02 9.95170669e-02
 9.95633970e-02 9.96097271e-02 9.96560572e-02 9.97023873e-02
 9.97487174e-02 9.97950475e-02 9.98413777e-02 9.98877078e-02
 9.99340379e-02]
y:[1.39881815e+03 4.23582658e+02 2.07064299e+02 1.23116333e+02
 8.14794108e+01 5.76962333e+01 4.28021946e+01 3.28506654e+01
 2.58738576e+01 2.07976186e+01 1.69936766e+01 1.40739762e+01
 1.17880188e+01 9.96809280e+00 8.49841483e+00 7.29693274e+00
 6.30417110e+00 5.47616274e+00 4.77983787e+00 4.18993911e+00
 3.68691045e+00 3.32563789e+00 3.09706457e+00 2.88795318e+00
 2.69617980e+00 2.51991538e+00 2.35757551e+00 2.20778029e+00
 2.06932195e+00 1.94113857e+00 1.82229243e+00 1.71195231e+00
 1.60937867e+00 1.51391131e+00 1.42495900e+00 1.34199072e+00
 1.26452818e+00 1.19213952e+00 1.12443380e+00 1.06105637e+00
 1.00168476e+00 9.46025220e-01 8.93809609e-01 8.44792746e-01
 7.98750059e-01 7.55475518e-01 7.14779818e-01 6.76488772e-01
 6.40441881e-01 6.06491071e-01 5.74499555e-01 5.44340829e-01
 5.15897768e-01 4.89061810e-01 4.63732234e-01 4.39815497e-01
 4.17224646e-01 3.95878779e-01 3.75702561e-01 3.56625785e-01
 3.38582970e-01 3.21512998e-01 3.05358785e-01 2.90066972e-01
 2.75587657e-01 2.61874135e-01 2.48882668e-01 2.36572277e-01
 2.24904540e-01 2.13843415e-01 2.03355078e-01 1.93407768e-01
 1.83971644e-01 1.75018662e-01 1.66522450e-01 1.58458198e-01
 1.50802560e-01 1.43533551e-01 1.36630468e-01 1.30073800e-01
 1.23845160e-01 1.17927207e-01 1.12303586e-01 1.06958866e-01
 1.01878479e-01 9.70486739e-02 9.24564615e-02 8.80895709e-02
 8.39364063e-02 7.99860065e-02 7.62280076e-02 7.26526077e-02
 6.92505342e-02 6.60130132e-02 6.29317402e-02 5.99988537e-02
 5.72069096e-02 5.45488573e-02 5.20180179e-02 4.96080630e-02
 4.73129951e-02 4.51271294e-02 4.30450760e-02 4.10617240e-02
 3.91722262e-02 3.73719845e-02 3.56566362e-02 3.40220417e-02
 3.24642719e-02 3.09795975e-02 2.95644776e-02 2.82155502e-02
 2.69296224e-02 2.57036616e-02 2.45347870e-02 2.34202614e-02
 2.23574841e-02 2.13439835e-02 2.03774102e-02 1.94555311e-02
 1.85762232e-02 1.77374678e-02 1.69373451e-02 1.61740296e-02
 1.54457846e-02 1.47509584e-02 1.40879793e-02 1.34553520e-02
 1.28516537e-02 1.22755301e-02 1.17256925e-02 1.12009140e-02
 1.07000269e-02 1.02219192e-02 9.76553240e-03 9.32985833e-03
 8.91393704e-03 8.51685427e-03 8.13773917e-03 7.77576223e-03
 7.43013324e-03 7.10009932e-03 6.78494317e-03 6.48398128e-03
 6.19656232e-03 5.92206557e-03 5.65989941e-03 5.40949996e-03
 5.17032971e-03 4.94187628e-03 4.72365116e-03 4.51518861e-03
 4.31604458e-03 4.12579562e-03 3.94403793e-03 3.77038645e-03
 3.60447390e-03 3.44595000e-03 3.29448065e-03 3.14974712e-03
 3.01144539e-03 2.87928541e-03 2.75299045e-03 2.63229650e-03
 2.51695164e-03 2.40671547e-03 2.30135862e-03 2.20066217e-03
 2.10441719e-03 2.01242431e-03 1.92449321e-03 1.84044224e-03
 1.76009799e-03 1.68329496e-03 1.60987513e-03 1.53968764e-03
 1.47258848e-03 1.40844015e-03 1.34711135e-03 1.28847672e-03
 1.23241656e-03 1.17881655e-03 1.12756754e-03 1.07856527e-03
 1.03171018e-03 9.86907187e-04 9.44065463e-04 9.03098262e-04
 8.63922724e-04 8.26459698e-04 7.90633577e-04 7.56372134e-04
 7.23606367e-04 6.92270356e-04 6.62301123e-04 6.33638496e-04
 6.06224984e-04 5.80005656e-04 5.54928023e-04 5.30941932e-04
 5.07999456e-04 4.86054797e-04 4.65064188e-04 4.44985804e-04
 4.25779672e-04 4.07407590e-04 3.89833045e-04 3.73021143e-04
 3.56938527e-04 3.41553317e-04 3.26835040e-04 3.12754567e-04
 2.99284055e-04 2.86396885e-04 2.74067614e-04 2.62271917e-04
 2.50986540e-04 2.40189252e-04 2.29858799e-04 2.19974860e-04
 2.10518007e-04 2.01469665e-04 1.92812072e-04 1.84528246e-04
 1.76601950e-04 1.69017657e-04 1.61760519e-04 1.54816340e-04
 1.48171543e-04 1.41813146e-04 1.35728732e-04 1.29906429e-04
 1.24334881e-04 1.19003230e-04 1.13901090e-04 1.09018529e-04
 1.04346045e-04 9.98745534e-05 9.55953640e-05 9.15001646e-05
 8.75810049e-05 8.38302804e-05 8.02407173e-05 7.68053578e-05
 7.35175465e-05 7.03709171e-05 6.73593796e-05 6.44771083e-05
 6.17185304e-05 5.90783144e-05 5.65513605e-05 5.41327893e-05
 5.18179333e-05 4.96023268e-05 4.74816976e-05 4.54519584e-05
 4.35091988e-05 4.16496773e-05 3.98698144e-05 3.81661852e-05
 3.65355129e-05 3.49746622e-05 3.34806332e-05 3.20505555e-05
 3.06816826e-05 2.93713866e-05 2.81171528e-05 2.69165751e-05
 2.57673509e-05 2.46672772e-05 2.36142455e-05 2.26062386e-05
 2.16413257e-05 2.07176596e-05 1.98334721e-05 1.89870716e-05
 1.81768390e-05 1.74012248e-05 1.66587463e-05 1.59479844e-05
 1.52675811e-05 1.46162368e-05 1.39927075e-05 1.33958030e-05
 1.28243838e-05 1.22773596e-05 1.17536869e-05 1.12523668e-05
 1.07724435e-05 1.03130020e-05 9.87316669e-06 9.45209936e-06
 9.04899787e-06 8.66309440e-06 8.29365407e-06 7.93997346e-06
 7.60137931e-06 7.27722718e-06 6.96690024e-06 6.66980807e-06
 6.38538553e-06 6.11309167e-06 5.85240869e-06 5.60284094e-06
 5.36391398e-06 5.13517369e-06 4.91618533e-06 4.70653278e-06
 4.50581772e-06 4.31365883e-06 4.12969111e-06 3.95356516e-06
 3.78494650e-06 3.62351496e-06 3.46896402e-06 3.32100029e-06
 3.17934288e-06 3.04372291e-06 2.91388299e-06 2.78957669e-06
 2.67056814e-06 2.55663150e-06 2.44755060e-06 2.34311849e-06
 2.24313702e-06 2.14741654e-06 2.05577546e-06 1.96803995e-06
 1.88404359e-06 1.80362705e-06 1.72663782e-06 1.65292987e-06
 1.58236340e-06 1.51480458e-06 1.45012528e-06 1.38820283e-06
 1.32891980e-06 1.27216374e-06 1.21782702e-06 1.16580658e-06
 1.11600376e-06 1.06832410e-06 1.02267717e-06 9.78976380e-07
 9.37138846e-07 8.97085203e-07 8.58739470e-07 8.22028902e-07
 7.86883855e-07 7.53237647e-07 7.21026439e-07 6.90189110e-07
 6.60667141e-07 6.32404506e-07 6.05347563e-07 5.79444958e-07
 5.54647518e-07 5.30908169e-07 5.08181837e-07 4.86425370e-07
 4.65597452e-07 4.45658525e-07 4.26570717e-07 4.08297767e-07
 3.90804958e-07 3.74059050e-07 3.58028220e-07 3.42681998e-07
 3.27991212e-07 3.13927931e-07 3.00465414e-07 2.87578056e-07
 2.75241346e-07 2.63431812e-07 2.52126984e-07 2.41305349e-07
 2.30946306e-07 2.21030136e-07 2.11537955e-07 2.02451686e-07
 1.93754020e-07 1.85428386e-07 1.77458917e-07 1.69830422e-07
 1.62528358e-07 1.55538800e-07 1.48848417e-07 1.42444443e-07
 1.36314658e-07 1.30447363e-07 1.24831355e-07 1.19455909e-07
 1.14310756e-07 1.09386067e-07 1.04672428e-07 1.00160829e-07
 9.58426419e-08 9.17096069e-08 8.77538159e-08 8.39676979e-08
 8.03440041e-08 7.68757950e-08 7.35564264e-08 7.03795374e-08
 6.73390383e-08 6.44290988e-08 6.16441371e-08 5.89788094e-08
 5.64279996e-08 5.39868097e-08 5.16505508e-08 4.94147337e-08
 4.72750605e-08 4.52274170e-08 4.32678641e-08 4.13926309e-08
 3.95981074e-08 3.78808374e-08 3.62375124e-08 3.46649650e-08
 3.31601629e-08 3.17202034e-08 3.03423075e-08 2.90238149e-08
 2.77621790e-08 2.65549618e-08 2.53998295e-08 2.42945479e-08
 2.32369782e-08 2.22250732e-08 2.12568730e-08 2.03305013e-08
 1.94441624e-08 1.85961369e-08 1.77847792e-08 1.70085139e-08
 1.62658332e-08 1.55552935e-08 1.48755131e-08 1.42251694e-08
 1.36029964e-08 1.30077821e-08 1.24383666e-08 1.18936397e-08
 1.13725384e-08 1.08740456e-08 1.03971874e-08 9.94103200e-09
 9.50468719e-09 9.08729917e-09 8.68805067e-09 8.30615948e-09
 7.94087692e-09 7.59148640e-09 7.25730208e-09 6.93766754e-09
